index,age,hour,gender,prediction,,
0,80,37,1,1,,
1,41,60,0,1,,
2,67,29,1,1,,
3,18,92,1,1,,
4,62,86,1,1,,
5,51,13,1,1,,
7,78,47,1,1,,
8,41,84,0,1,,
12,62,99,0,1,
13,64,6,1,1,,
14,47,99,0,1,,
15,79,23,1,1,,
16,40,50,1,1,,
17,40,41,0,1,,
18,78,85,1,1,,
19,61,87,1,1,,
20,20,33,1,1,,
21,57,0,1,1,,
23,41,84,0,1,,
24,32,17,0,0,,
25,74,40,1,1,,
26,18,2,1,0,,
27,62,70,0,1,,
28,48,13,0,0,,
31,58,19,1,1,,
32,32,51,1,1,,
34,46,85,0,1,,
35,67,63,1,1,,
36,79,74,0,1,,
37,27,18,1,1,,
41,35,93,0,1,,
42,57,34,0,1,,
44,55,85,0,1,,
45,52,64,0,1,,
47,52,62,1,1,,
48,36,44,1,1,,
49,62,56,0,1,,
50,25,66,0,1,,
51,32,51,0,1,,
52,45,81,1,1,,
55,25,9,1,0,,
56,48,37,1,1,,
59,22,22,1,1,,
60,19,1,1,0,,
61,61,76,0,1,,
62,28,22,0,0,,
63,46,52,0,1,,
64,42,89,0,1,,
66,40,51,1,1,,
68,61,93,0,1,,
69,76,79,0,1,,
70,58,40,0,1,,
73,57,18,0,1,,
74,73,78,1,1,,
76,53,5,1,1,,
77,45,77,1,1,,
80,50,9,1,1,,
82,46,45,1,1,,
86,26,61,1,1,,
87,32,80,0,1,,
88,28,45,0,1,,
89,66,22,1,1,,
90,70,96,0,1,,
91,42,20,0,0,,
92,55,91,0,1,,
95,46,8,0,0,,
96,70,76,0,1,,
98,24,55,0,1,,
99,32,15,0,0,,
100,66,33,0,1,,
101,75,70,1,1,,
102,26,5,1,0,,
104,39,94,0,1,,
105,49,49,1,1,,
106,50,81,1,1,,
109,46,53,1,1,,
110,30,100,0,1,,
112,28,25,0,0,,
113,19,2,1,0,,
115,28,67,0,1,,
116,62,32,0,1,,
117,44,52,1,1,,
120,75,85,1,1,,
121,75,98,1,1,,
123,72,42,1,1,,
124,33,46,0,1,,
125,22,59,1,1,,
126,65,98,0,1,,
127,77,60,0,1,,
128,76,16,1,1,,
129,28,51,0,1,,
